src,des,weight
1960,810,1
1960,481,1
1960,1167,1
1960,812,1
72,567,1
72,1251,1
72,354,1
72,711,1
72,113,1
72,1137,1
72,1092,1
72,160,1
72,871,1
72,778,1
72,1303,1
72,1105,1
72,688,1
140,2164,1
140,1883,1
814,541,1
814,1722,1
814,1719,1
1724,654,1
804,1187,1
804,482,1
804,669,1
804,463,1
804,258,1
96,2228,1
96,1062,1
153,1688,1
153,7,1
1633,1709,1
1633,1700,1
943,2164,1
943,1442,1
943,1534,1
943,673,1
504,193,1
504,1886,1
504,15,1
504,1497,1
1010,963,1
1010,2215,1
1010,1195,1
1010,1898,1
1010,1091,1
1010,1548,1
1010,1336,1
1010,1999,1
1010,1578,1
1010,1642,1
1010,254,1
1010,695,1
1010,9,1
1010,619,1
1010,853,1
1010,900,1
1010,708,1
1010,696,1
1010,1298,1
1010,677,1
1010,926,1
1010,1041,1
1010,2049,1
1010,1676,1
1010,300,1
1010,693,1
1010,161,1
1010,2070,1
1010,2038,1
1010,1249,1
1010,1629,1
1010,1550,1
1010,531,1
1010,469,1
1010,1051,1
1010,1331,1
1010,1281,1
1010,457,1
1010,920,1
1010,1781,1
1010,834,1
1010,2094,1
1010,1895,1
1010,1615,1
1010,1053,1
1010,409,1
1010,71,1
1010,2208,1
1010,46,1
1010,150,1
1010,2127,1
1010,945,1
1010,1838,1
1010,1036,1
1010,879,1
1010,2067,1
1010,497,1
1010,258,1
1010,1588,1
1010,1062,1
1010,535,1
1010,1688,1
1010,792,1
1010,1998,1
1010,384,1
1010,1604,1
1010,921,1
1010,1354,1
1010,1342,1
1010,202,1
1010,1748,1
1010,45,1
1010,174,1
1010,1939,1
1010,1191,1
1010,1329,1
1010,129,1
1010,60,1
1010,2227,1
1010,1370,1
1010,1866,1
1039,2089,1
1039,234,1
1039,1587,1
1039,1634,1
1039,1251,1
1039,79,1
1039,1309,1
1039,445,1
1039,1423,1
1039,944,1
1039,1906,1
1129,1618,1
1129,904,1
1129,866,1
1129,1761,1
1129,50,1
1129,300,1
1129,2053,1
1129,1089,1
1129,670,1
1129,720,1
1129,1781,1
1129,260,1
1129,1792,1
1129,1440,1
1129,761,1
1129,318,1
1129,7,1
1129,449,1
2088,390,1
2088,2170,1
2088,1292,1
2088,1688,1
2088,685,1
2088,976,1
369,655,1
369,1638,1
369,1994,1
1197,38,1
1197,1596,1
1197,332,1
1197,56,1
1197,1001,1
1197,342,1
1197,1898,1
1197,1051,1
1197,1331,1
1197,355,1
1197,1370,1
1197,1270,1
1197,1866,1
1197,18,1
1197,1994,1
1197,1353,1
1197,350,1
1197,1713,1
1197,1521,1
1197,889,1
1197,1410,1
1197,549,1
1197,959,1
1197,879,1
1197,1311,1
1197,1851,1
1197,728,1
1197,1343,1
1197,596,1
1197,2070,1
1197,1292,1
1197,258,1
1197,1128,1
1197,2157,1
1197,744,1
1197,354,1
1197,1447,1
1197,794,1
1197,773,1
1197,1187,1
1197,123,1
1197,1599,1
1197,117,1
1197,1550,1
1197,562,1
1197,1614,1
1699,1267,1
1699,58,1
1699,2001,1
1699,1866,1
1699,1735,1
1699,1911,1
1699,1713,1
1699,963,1
1699,71,1
1699,1471,1
1699,1548,1
1699,1245,1
1699,1539,1
1699,1461,1
1699,1292,1
1699,1886,1
1699,1077,1
1699,1989,1
1699,249,1
1699,787,1
1699,168,1
1699,733,1
1699,469,1
1699,226,1
1699,1445,1
1699,1781,1
1699,1430,1
1699,997,1
1699,2085,1
1699,563,1
1699,1507,1
1699,1399,1
1699,202,1
1699,833,1
1699,1053,1
1699,1240,1
1699,1047,1
1699,1094,1
1699,1899,1
1699,2128,1
1699,773,1
1699,282,1
1699,547,1
1699,1466,1
1699,416,1
1699,1157,1
1699,1582,1
1699,161,1
1699,1475,1
1699,1294,1
1699,1754,1
1699,1397,1
1699,174,1
1699,1197,1
1699,260,1
1699,1938,1
1699,2154,1
1699,945,1
1261,1932,1
1261,190,1
1261,1826,1
1261,90,1
1261,1808,1
1261,1233,1
1261,354,1
1261,273,1
1366,2164,1
1366,752,1
1366,1487,1
1366,653,1
1378,2222,1
1378,770,1
1378,861,1
1378,1350,1
1378,260,1
1378,834,1
563,1157,1
563,1522,1
563,2102,1
563,1877,1
563,2099,1
563,773,1
563,1301,1
563,123,1
563,474,1
563,1281,1
563,1195,1
563,71,1
563,1693,1
563,1461,1
563,1944,1
563,889,1
563,520,1
563,260,1
563,1440,1
563,1521,1
563,1348,1
563,226,1
563,2131,1
1739,1251,1
1739,496,1
1739,692,1
1739,1105,1
1739,1497,1
1739,1355,1
1739,801,1
1739,745,1
1739,740,1
1739,885,1
1739,596,1
1568,121,1
1568,1777,1
1568,160,1
1568,765,1
293,166,1
293,1218,1
293,564,1
503,279,1
503,258,1
503,435,1
503,1701,1
503,1666,1
503,1292,1
503,2128,1
503,260,1
503,2131,1
503,1002,1
2125,1124,1
2125,1354,1
2125,1307,1
2125,1294,1
2125,464,1
2125,1,1
2125,90,1
2125,1301,1
2125,593,1
2125,1336,1
2125,552,1
2125,193,1
2125,1516,1
2125,948,1
2125,1026,1
1852,364,1
1852,1106,1
1852,1369,1
1852,1292,1
1852,587,1
1852,1500,1
1852,320,1
1808,2034,1
1808,509,1
1808,630,1
1808,577,1
1808,160,1
1271,785,1
1271,1860,1
1271,2152,1
1271,1194,1
2047,1105,1
2047,1770,1
2047,364,1
2047,1035,1
2047,496,1
2047,2081,1
2047,1885,1
2068,1873,1
2068,328,1
2068,778,1
1484,1526,1
1484,1564,1
1484,569,1
138,856,1
138,1539,1
138,1475,1
138,319,1
138,1188,1
138,1517,1
138,1470,1
138,482,1
138,1625,1
138,1764,1
138,1253,1
138,2205,1
167,422,1
167,529,1
167,773,1
167,1187,1
167,254,1
167,1688,1
167,563,1
167,123,1
167,169,1
167,1291,1
167,919,1
167,1010,1
167,1397,1
167,629,1
167,866,1
167,1251,1
167,1240,1
167,193,1
167,948,1
167,520,1
318,460,1
318,1611,1
318,1944,1
318,1861,1
318,161,1
318,1582,1
318,651,1
318,985,1
318,50,1
318,1334,1
318,532,1
318,1645,1
318,1348,1
318,1130,1
318,63,1
318,1032,1
318,833,1
318,319,1
318,329,1
318,735,1
318,945,1
1695,914,1
455,1098,1
455,294,1
455,1221,1
455,745,1
455,430,1
455,55,1
455,1074,1
455,566,1
455,1133,1
455,2033,1
455,1105,1
611,1063,1
1333,1061,1
1333,1577,1
1333,1885,1
1333,1063,1
1333,1309,1
494,1355,1
494,1711,1
494,1725,1
494,844,1
494,2081,1
494,1634,1
494,1885,1
494,1194,1
494,885,1
494,1325,1
494,534,1
494,521,1
494,237,1
494,769,1
494,1851,1
494,1450,1
558,1353,1
2080,654,1
2080,1319,1
2080,1954,1
797,455,1
797,2129,1
797,2192,1
797,687,1
797,812,1
797,907,1
797,1044,1
797,1525,1
797,1046,1
797,2033,1
797,2034,1
797,1779,1
797,1321,1
797,1851,1
797,1878,1
797,16,1
797,1440,1
797,1885,1
797,234,1
797,979,1
797,32,1
797,544,1
797,364,1
797,710,1
797,888,1
797,1035,1
797,1869,1
797,1512,1
797,1293,1
797,332,1
797,1323,1
797,818,1
797,294,1
381,478,1
381,2029,1
381,169,1
381,71,1
381,1793,1
381,1307,1
381,695,1
381,1197,1
381,1466,1
381,464,1
381,1614,1
381,440,1
381,1958,1
381,770,1
381,422,1
381,805,1
381,1550,1
381,920,1
381,301,1
381,438,1
381,168,1
381,1692,1
381,776,1
381,2220,1
381,256,1
381,1994,1
381,1082,1
381,1507,1
381,1475,1
381,254,1
381,693,1
381,1898,1
381,945,1
381,2001,1
381,668,1
381,1781,1
381,1089,1
381,2075,1
381,1720,1
381,2121,1
381,447,1
381,1301,1
381,2216,1
381,1676,1
381,1909,1
381,89,1
381,834,1
381,997,1
381,947,1
381,1294,1
381,443,1
381,291,1
381,1343,1
381,1591,1
381,508,1
381,894,1
381,1565,1
381,547,1
381,1311,1
381,2219,1
381,1029,1
381,1869,1
381,1516,1
381,1618,1
381,1410,1
381,32,1
381,1567,1
882,360,1
882,1526,1
882,481,1
882,723,1
882,19,1
981,1497,1
1041,1350,1
1041,1466,1
1041,2173,1
1041,89,1
1041,123,1
1041,1604,1
1041,179,1
1041,1328,1
1041,1898,1
1041,1408,1
277,1543,1
277,1140,1
1110,1044,1
1110,234,1
1110,1501,1
1110,390,1
1110,1711,1
1110,433,1
1110,2081,1
1110,299,1
1110,510,1
1110,1018,1
1150,1124,1
1150,2209,1
1150,1447,1
1150,814,1
1150,773,1
1150,1994,1
1150,919,1
566,2164,1
566,1319,1
566,1677,1
566,557,1
566,1221,1
566,1417,1
566,1230,1
566,2014,1
566,630,1
566,41,1
566,857,1
566,1525,1
566,1574,1
566,606,1
566,1519,1
566,1305,1
566,688,1
566,934,1
566,664,1
566,849,1
566,496,1
566,234,1
566,1823,1
566,1232,1
566,1459,1
566,2081,1
566,2161,1
566,110,1
566,684,1
566,1864,1
566,1069,1
566,1904,1
1290,1995,1
1290,166,1
1368,230,1
1368,714,1
1368,849,1
1368,1526,1
1368,784,1
1368,1534,1
1368,1655,1
1368,1757,1
1368,1185,1
1368,419,1
1368,1400,1
1368,551,1
1368,723,1
1368,481,1
1368,2123,1
1368,1932,1
1785,651,1
1785,1124,1
1785,1197,1
1785,1077,1
1785,1082,1
1785,1136,1
1785,1440,1
1785,2051,1
1785,1898,1
1785,1346,1
1785,1916,1
1785,947,1
1785,719,1
1785,1781,1
1785,1240,1
1785,1284,1
1785,2129,1
1785,2015,1
1785,1599,1
1785,765,1
1785,919,1
1785,1094,1
1785,1754,1
1785,520,1
1488,1325,1
1488,938,1
1488,234,1
1585,1369,1
1585,1063,1
1585,928,1
1585,1736,1
1585,1442,1
1585,2139,1
1585,1234,1
1585,1787,1
1585,2164,1
1585,1035,1
1585,2005,1
1585,1621,1
1585,481,1
1585,1530,1
1585,1613,1
774,494,1
774,11,1
774,666,1
774,149,1
774,2237,1
774,233,1
1494,1910,1
1597,213,1
1907,1784,1
1894,1353,1
1894,279,1
1989,962,1
1989,36,1
1989,1350,1
1989,1336,1
1989,354,1
1989,1743,1
1989,981,1
1989,162,1
1989,1955,1
1989,1045,1
1989,1470,1
1989,1536,1
1989,276,1
1989,15,1
1989,1699,1
1989,856,1
1989,332,1
1989,560,1
1989,808,1
1991,1353,1
1139,1634,1
1139,1654,1
2071,354,1
2071,1851,1
2071,966,1
2071,1240,1
2071,787,1
2071,1294,1
2071,1,1
2071,1262,1
2071,518,1
2071,545,1
2100,2028,1
2100,70,1
2100,1236,1
2100,634,1
2100,1270,1
2100,841,1
2100,1106,1
2100,1958,1
2100,1376,1
2100,2131,1
2100,1536,1
2100,1855,1
2100,809,1
2100,293,1
2100,1336,1
2100,1999,1
2100,279,1
2100,1204,1
2100,194,1
2100,1761,1
2112,1258,1
2112,801,1
531,258,1
881,2077,1
881,1016,1
161,1582,1
161,2228,1
161,1094,1
161,1899,1
161,1328,1
161,1675,1
161,840,1
161,547,1
161,2223,1
161,2067,1
161,167,1
161,1928,1
161,32,1
161,1718,1
161,1240,1
161,1170,1
161,308,1
161,1944,1
161,386,1
161,474,1
161,1441,1
161,286,1
161,1507,1
161,58,1
161,1486,1
161,1738,1
161,1474,1
161,0,1
161,1562,1
161,1016,1
161,709,1
161,636,1
161,36,1
161,1547,1
161,609,1
161,2033,1
161,1803,1
161,833,1
161,2094,1
161,1875,1
161,338,1
161,475,1
161,319,1
161,603,1
161,2166,1
161,1440,1
161,1241,1
161,1602,1
161,1451,1
161,593,1
161,1292,1
161,1343,1
161,219,1
161,1911,1
784,1400,1
784,515,1
784,1368,1
784,1100,1
784,1530,1
784,2054,1
218,1327,1
218,1100,1
218,857,1
248,1073,1
248,1634,1
338,1470,1
338,308,1
338,1688,1
338,1,1
338,1062,1
338,1723,1
338,1307,1
74,2228,1
441,2089,1
441,1564,1
441,1677,1
441,1105,1
441,160,1
441,199,1
441,159,1
441,1459,1
585,507,1
585,1328,1
585,2157,1
665,1634,1
1289,1062,1
1289,879,1
1289,1650,1
1289,2006,1
1289,1310,1
1289,1067,1
1289,813,1
1289,1738,1
446,319,1
446,1211,1
1194,567,1
1194,481,1
1194,2003,1
1194,498,1
1194,2158,1
1194,1384,1
1194,846,1
1194,1258,1
1194,681,1
1194,149,1
1194,1749,1
1194,569,1
1194,702,1
1194,1961,1
1194,1382,1
1194,1154,1
1194,2081,1
1226,1333,1
1306,2131,1
1306,255,1
1306,1062,1
376,482,1
376,122,1
1480,357,1
1480,1575,1
1480,134,1
1480,1213,1
1480,329,1
1480,1675,1
1480,2094,1
1480,2046,1
1480,2227,1
1480,1307,1
1480,698,1
1521,1461,1
1521,1124,1
1521,1851,1
1521,1141,1
1521,460,1
1521,1328,1
1521,1410,1
1521,2179,1
1521,998,1
1521,1062,1
1521,712,1
1521,1578,1
1521,1582,1
1521,2067,1
1521,868,1
1521,1565,1
1521,1990,1
1521,30,1
1521,1898,1
1521,1688,1
1521,2227,1
1521,456,1
1521,1507,1
1521,174,1
1521,1299,1
1521,719,1
1521,1881,1
1521,1940,1
1521,1153,1
1521,1331,1
1521,2119,1
1521,1241,1
1521,585,1
1521,1614,1
480,1529,1
480,4,1
480,1777,1
480,2212,1
480,713,1
480,2189,1
480,866,1
480,272,1
480,56,1
480,469,1
480,1642,1
1947,1470,1
1947,1084,1
1947,2164,1
1947,199,1
1947,2114,1
1947,1517,1
1947,1747,1
1947,718,1
1947,695,1
1947,1885,1
1947,1546,1
1947,1497,1
1947,1677,1
1947,1014,1
1947,2089,1
1947,1822,1
1947,2158,1
1947,1589,1
1947,1545,1
1947,1860,1
1947,2026,1
1947,618,1
1664,885,1
1664,1605,1
1664,1258,1
1664,1017,1
1664,2021,1
1664,695,1
1664,1026,1
1664,1526,1
1664,977,1
1688,1354,1
1688,89,1
1688,294,1
1688,952,1
1688,1599,1
1688,728,1
1688,973,1
1688,1120,1
1688,945,1
1688,601,1
1688,474,1
1688,105,1
1688,2088,1
1688,1010,1
1688,852,1
1688,254,1
1688,1610,1
1688,467,1
1688,131,1
1688,1550,1
1688,545,1
1688,481,1
1688,51,1
1688,948,1
1688,1025,1
1688,313,1
1688,1820,1
1688,1410,1
1688,193,1
1688,1567,1
1688,595,1
1688,363,1
1688,1440,1
1688,472,1
1688,65,1
1688,2,1
1688,1328,1
1688,1709,1
1688,884,1
1688,841,1
1688,1026,1
1688,809,1
1688,573,1
1688,2178,1
1688,1895,1
1688,1022,1
1688,2017,1
1688,1607,1
1688,438,1
1688,1944,1
1688,422,1
1688,859,1
1688,889,1
1688,1396,1
1688,1461,1
1688,2101,1
1688,279,1
1688,1968,1
1688,1768,1
1688,673,1
1688,2166,1
1688,917,1
1688,1701,1
1688,2127,1
1688,1135,1
1688,98,1
1688,1670,1
1688,1781,1
1688,1491,1
1688,526,1
1688,1051,1
1688,1227,1
1688,943,1
1688,733,1
1688,339,1
1688,1210,1
1688,1463,1
1688,1596,1
1688,2135,1
1688,1794,1
1688,722,1
1688,1600,1
1688,1197,1
1688,2209,1
1688,331,1
1730,1470,1
1730,1063,1
1730,1709,1
1730,1038,1
1730,951,1
1730,534,1
1730,1540,1
1730,511,1
1752,602,1
1752,2228,1
1752,1321,1
1752,1323,1
1752,19,1
1752,1758,1
1752,1613,1
1752,1152,1
1752,1526,1
1752,360,1
1818,2021,1
1818,1863,1
1818,2033,1
1818,1943,1
1818,110,1
1818,2081,1
1818,1595,1
1818,688,1
1818,934,1
1818,1501,1
1818,1450,1
1818,234,1
1818,1063,1
1818,1305,1
1818,718,1
1885,1760,1
1885,1105,1
1885,552,1
1885,1423,1
1885,1539,1
1885,1655,1
1885,1634,1
1885,1093,1
1885,1322,1
1885,1459,1
1885,945,1
1885,2003,1
1885,1272,1
1885,2129,1
1885,217,1
1885,1746,1
1885,132,1
1885,1883,1
1885,1804,1
1885,1961,1
1885,1802,1
1885,602,1
1885,2158,1
1885,390,1
1885,1770,1
333,1086,1
333,718,1
333,1915,1
333,1059,1
333,1725,1
333,1359,1
333,2033,1
333,630,1
333,2089,1
333,1826,1
333,2198,1
271,463,1
271,1475,1
271,2100,1
354,700,1
354,474,1
354,105,1
354,1718,1
354,601,1
354,1853,1
354,768,1
354,1554,1
354,39,1
354,863,1
354,190,1
354,123,1
354,855,1
354,1348,1
354,131,1
354,1044,1
354,150,1
354,113,1
354,457,1
354,539,1
354,231,1
354,1648,1
354,350,1
354,1080,1
354,1270,1
354,911,1
354,747,1
354,2213,1
354,939,1
354,651,1
354,71,1
354,1579,1
354,830,1
354,338,1
354,56,1
354,68,1
354,1360,1
354,301,1
354,1548,1
354,985,1
354,1786,1
354,467,1
354,754,1
354,1,1
354,1937,1
354,2119,1
354,444,1
354,464,1
354,1145,1
354,1830,1
354,1370,1
354,1930,1
354,1895,1
354,919,1
354,1851,1
354,478,1
354,2077,1
354,519,1
354,685,1
354,174,1
354,1151,1
354,2121,1
354,254,1
354,1309,1
354,605,1
354,51,1
354,935,1
354,782,1
354,1692,1
354,279,1
354,1909,1
354,179,1
354,1361,1
354,2017,1
354,2128,1
354,1469,1
354,868,1
354,119,1
354,5,1
354,239,1
354,1002,1
354,1605,1
354,660,1
354,308,1
354,1397,1
354,202,1
354,2109,1
354,1082,1
354,1077,1
354,1099,1
354,91,1
354,1967,1
2048,1677,1
2048,1156,1
2048,711,1
2048,234,1
2048,2055,1
1416,781,1
1416,481,1
2091,1604,1
2091,761,1
2091,95,1
2096,1792,1
2096,1240,1
2096,629,1
2096,0,1
2096,2001,1
2096,1994,1
2096,1307,1
2096,971,1
2096,1016,1
2096,164,1
2096,989,1
2096,744,1
2096,1267,1
2096,1,1
2096,117,1
2096,1051,1
2096,919,1
2096,1187,1
2096,1343,1
2096,2119,1
2096,707,1
2096,945,1
2096,508,1
2096,1748,1
380,469,1
380,1067,1
251,1312,1
251,761,1
251,2089,1
251,1580,1
251,1903,1
251,584,1
251,230,1
251,1063,1
251,714,1
251,1426,1
251,752,1
251,1442,1
251,1248,1
251,1502,1
86,454,1
86,915,1
86,544,1
86,2042,1
86,2033,1
86,695,1
86,211,1
86,885,1
86,1732,1
86,1776,1
86,1382,1
86,29,1
86,2009,1
86,128,1
86,1592,1
86,364,1
86,328,1
86,2032,1
86,2192,1
86,1594,1
86,294,1
86,1006,1
86,125,1
86,445,1
86,1809,1
86,609,1
86,785,1
86,1058,1
175,767,1
175,416,1
175,1444,1
175,1082,1
175,2094,1
191,770,1
331,1688,1
331,1197,1
331,1813,1
331,2118,1
331,166,1
331,1166,1
331,1240,1
331,1420,1
331,765,1
331,362,1
331,1447,1
331,56,1
331,921,1
331,2135,1
331,1539,1
331,1077,1
331,1062,1
331,1353,1
331,1466,1
1636,1919,1
1636,2033,1
1636,2087,1
1636,2081,1
1636,1035,1
1636,496,1
1183,781,1
1183,887,1
1050,1543,1
1050,7,1
1050,162,1
1050,1578,1
1050,1240,1
1050,1077,1
1050,1461,1
1050,308,1
1050,1851,1
1050,56,1
1293,1594,1
1293,1235,1
1293,2011,1
1293,59,1
1293,1809,1
1293,2123,1
1293,1760,1
1293,1063,1
1293,319,1
1293,55,1
1293,1577,1
1293,165,1
1293,1230,1
1293,590,1
1293,928,1
1293,2087,1
1293,2192,1
1293,1672,1
1293,1910,1
1293,125,1
1293,1884,1
1293,2081,1
1293,769,1
1293,86,1
1362,1353,1
2077,1539,1
2077,2214,1
2077,560,1
2077,2015,1
2077,1349,1
2077,1795,1
2077,1372,1
2077,1936,1
2077,1353,1
2077,187,1
2077,89,1
2077,1112,1
2077,1016,1
2077,919,1
2077,2006,1
1240,1387,1
1240,169,1
1240,1284,1
1240,1301,1
1240,2212,1
1240,1189,1
1240,1785,1
1240,861,1
1240,563,1
1240,353,1
1240,450,1
1240,1604,1
1240,1191,1
1240,959,1
1240,260,1
1240,1507,1
1240,36,1
1240,1523,1
1240,917,1
1240,7,1
1240,1899,1
1240,767,1
1240,1807,1
1240,2209,1
1240,1410,1
1240,1445,1
1240,474,1
1240,713,1
1240,1675,1
1240,552,1
1240,1927,1
1240,167,1
1240,879,1
1240,1386,1
1240,362,1
1240,1251,1
1240,1141,1
1240,2134,1
1240,179,1
1240,765,1
1240,520,1
1240,1898,1
1240,1010,1
1240,1784,1
1240,1466,1
1240,2051,1
1240,1467,1
1240,549,1
1240,1016,1
1240,636,1
1240,1851,1
1240,1709,1
1240,2096,1
1240,1225,1
40,1044,1
1754,1938,1
1754,170,1
1754,300,1
1754,1326,1
1754,1025,1
1754,1693,1
1754,1016,1
1754,1777,1
1754,463,1
1754,478,1
1754,1700,1
1754,162,1
1754,474,1
1754,765,1
1754,1575,1
1754,89,1
1754,1094,1
1754,36,1
1754,1170,1
1754,1077,1
1754,1521,1
1754,291,1
1754,645,1
1754,1244,1
1754,1562,1
1754,1596,1
1754,713,1
1891,765,1
1891,1457,1
1891,1529,1
1891,1124,1
1891,1291,1
692,437,1
692,1910,1
692,137,1
692,977,1
692,1325,1
692,1784,1
692,885,1
692,797,1
692,695,1
692,481,1
502,117,1
502,363,1
502,166,1
502,258,1
502,1466,1
502,1301,1
502,889,1
502,1728,1
502,1187,1
502,891,1
502,463,1
502,1094,1
502,1877,1
1962,2166,1
1962,2000,1
1962,46,1
1962,603,1
1962,416,1
1962,1241,1
1962,1693,1
1962,1016,1
1966,2228,1
1966,1928,1
1967,381,1
2006,1,1
2006,381,1
2006,1289,1
2006,976,1
2006,1439,1
2006,1251,1
2006,2077,1
606,844,1
606,1221,1
606,1017,1
606,1035,1
606,557,1
606,128,1
606,785,1
606,1355,1
606,2167,1
606,260,1
606,810,1
606,481,1
2144,357,1
2144,1591,1
2144,1539,1
58,1700,1
58,1618,1
58,90,1
58,1294,1
58,1166,1
58,83,1
58,1699,1
58,435,1
58,508,1
58,345,1
58,2028,1
58,1470,1
58,460,1
58,1461,1
58,1596,1
58,49,1
58,1845,1
58,1472,1
58,1188,1
58,2119,1
58,593,1
58,1867,1
58,1289,1
58,0,1
58,2228,1
58,803,1
58,71,1
58,159,1
58,306,1
58,161,1
58,1599,1
58,1466,1
58,1354,1
58,552,1
58,1132,1
58,1187,1
58,1097,1
754,2189,1
754,1733,1
754,1292,1
754,449,1
754,2228,1
105,56,1
105,409,1
105,601,1
105,773,1
105,255,1
105,889,1
105,719,1
105,1461,1
105,345,1
105,1301,1
105,329,1
105,2173,1
105,2131,1
105,1877,1
105,1157,1
105,416,1
105,226,1
105,1602,1
105,1025,1
105,1518,1
105,552,1
105,1077,1
105,1866,1
105,1693,1
813,1266,1
490,2009,1
576,1645,1
576,1067,1
576,559,1
576,1578,1
576,1619,1
576,1054,1
576,1310,1
576,1858,1
576,651,1
576,1675,1
576,2135,1
576,603,1
576,1256,1
576,1334,1
576,1299,1
576,2000,1
576,1336,1
576,1307,1
576,1701,1
576,1401,1
576,698,1
576,1845,1
576,98,1
576,1328,1
576,992,1
576,71,1
749,1100,1
749,16,1
749,1319,1
749,714,1
749,1304,1
749,1585,1
749,1368,1
749,1321,1
749,2133,1
749,1533,1
749,1580,1
749,543,1
749,534,1
749,1164,1
749,925,1
749,890,1
749,2054,1
749,1860,1
749,870,1
749,1540,1
749,1501,1
749,2072,1
749,2033,1
749,1906,1
749,540,1
749,69,1
749,694,1
749,827,1
749,1634,1
749,1742,1
749,2123,1
749,1186,1
749,1011,1
749,1156,1
749,1014,1
958,1564,1
958,1305,1
958,1585,1
958,673,1
1181,1517,1
1181,1536,1
572,179,1
572,998,1
572,1568,1
572,1777,1
572,1604,1
572,1189,1
572,1859,1
572,1866,1
572,869,1
572,921,1
572,1353,1
572,662,1
572,2131,1
572,89,1
572,564,1
1229,1305,1
1229,2178,1
1229,1526,1
1309,914,1
1309,1412,1
1309,557,1
1309,1333,1
1309,1202,1
1309,887,1
1309,79,1
1309,778,1
1309,1251,1
3,1677,1
1308,583,1
919,169,1
919,381,1
919,1785,1
919,56,1
919,15,1
919,596,1
919,1517,1
919,397,1
919,1024,1
919,0,1
919,129,1
919,1912,1
919,1291,1
919,255,1
919,1153,1
919,866,1
919,998,1
919,357,1
919,651,1
919,105,1
919,283,1
919,1693,1
919,1141,1
919,2197,1
919,331,1
919,1127,1
919,1346,1
919,202,1
919,387,1
919,821,1
919,2053,1
919,2094,1
919,1851,1
919,1781,1
919,1211,1
919,1675,1
919,891,1
919,1197,1
919,1343,1
919,360,1
919,167,1
919,301,1
919,720,1
919,840,1
919,7,1
919,759,1
919,1614,1
919,1575,1
919,765,1
1640,160,1
1640,537,1
1640,32,1
1640,625,1
1640,862,1
1640,2123,1
1640,658,1
860,1559,1
860,415,1
860,431,1
860,948,1
860,1140,1
860,2015,1
860,1699,1
860,489,1
860,2070,1
860,1389,1
860,1445,1
1763,723,1
1763,1770,1
1763,1625,1
1763,1574,1
1763,1564,1
1763,1725,1
1763,2164,1
1763,1061,1
1763,543,1
1763,1613,1
1820,1244,1
1820,1195,1
1820,919,1
1820,586,1
1827,1873,1
1879,773,1
1879,854,1
1879,306,1
1879,0,1
1879,1393,1
1879,1718,1
646,1604,1
646,172,1
646,894,1
646,1713,1
646,1994,1
646,354,1
386,1969,1
386,2228,1
386,1792,1
386,1851,1
386,308,1
386,1440,1
386,1330,1
386,1526,1
386,161,1
386,318,1
36,835,1
36,1777,1
36,508,1
36,1225,1
36,390,1
36,1898,1
36,605,1
36,164,1
36,614,1
36,593,1
36,169,1
36,695,1
36,1,1
36,1989,1
36,1713,1
36,1270,1
36,474,1
36,58,1
36,1357,1
36,1036,1
36,1296,1
36,1379,1
36,422,1
36,948,1
36,629,1
36,1170,1
36,1489,1
36,1353,1
36,980,1
36,744,1
36,2109,1
36,1157,1
36,959,1
36,2131,1
36,1709,1
36,855,1
36,226,1
36,713,1
36,2197,1
36,1311,1
36,773,1
36,89,1
36,765,1
36,1523,1
186,2164,1
186,2148,1
186,1884,1
310,1307,1
310,397,1
310,869,1
310,570,1
454,227,1
454,1105,1
454,1293,1
454,757,1
454,149,1
454,1634,1
454,1316,1
454,914,1
454,1525,1
538,1580,1
2050,759,1
2050,141,1
2050,38,1
2050,2209,1
2050,1578,1
2050,1189,1
2050,1777,1
2050,1370,1
2050,1206,1
2050,855,1
2050,6,1
2050,1010,1
2050,834,1
2050,354,1
2050,988,1
2050,1891,1
2050,1713,1
2050,2131,1
2050,737,1
2050,381,1
2050,1447,1
2050,2189,1
2050,1638,1
2050,1886,1
2050,1157,1
1213,1025,1
1213,1578,1
1213,1620,1
1213,2131,1
1213,1909,1
1213,1675,1
1630,2033,1
1630,1098,1
1101,2032,1
1101,1847,1
1128,2095,1
1128,1588,1
1128,1248,1
1128,1103,1
1128,1013,1
1128,163,1
1128,1328,1
1128,733,1
1128,1770,1
1128,2089,1
322,1105,1
322,988,1
322,1194,1
322,160,1
322,567,1
1387,1781,1
1387,1866,1
1387,1507,1
1387,1410,1
1387,1994,1
1387,1343,1
1387,341,1
1387,354,1
1387,997,1
621,2004,1
1482,22,1
1482,95,1
1482,34,1
1482,1568,1
1482,657,1
1482,163,1
1482,654,1
1482,1077,1
1482,354,1
1482,1517,1
1482,516,1
1482,330,1
1862,1466,1
1444,1599,1
1444,1626,1
1624,1517,1
1624,1440,1
1624,997,1
1624,1955,1
1624,1188,1
1657,123,1
1657,2070,1
1657,1677,1
1657,2157,1
1657,2077,1
1657,534,1
1657,765,1
1657,1693,1
1657,866,1
1657,6,1
1657,387,1
1657,1877,1
1657,1518,1
1657,1187,1
1657,1097,1
1657,889,1
1657,469,1
1657,1022,1
1657,1077,1
1657,1227,1
1657,117,1
1657,773,1
1700,1410,1
1700,357,1
1700,1855,1
1700,329,1
1700,1390,1
1700,279,1
1700,759,1
1700,1521,1
1700,1307,1
1700,174,1
1700,651,1
1700,966,1
1700,1328,1
1700,1292,1
